Migration: 005-seed-2079-election-candidates
Created person entity:person/gyanendra-kumar-yadav-335521
Created person entity:person/mithilesh-devi-sada
Created person entity:person/mira-kumari-yadav
Created person entity:person/mohammad-jabbar-rain
Created person entity:person/shrawan-kumar-sah
Created person entity:person/ram-sagar-chamar
Created person entity:person/asha-devi-sah
Created person entity:person/vijay-kumar-yadav-338699
Created person entity:person/prameshwar-mandal-khatwe
Created person entity:person/laxman-das-tatma
Created person entity:person/manikant-das-tatma
Created person entity:person/juri-yadav
Created person entity:person/ram-bharos-kumar-yadav
Created person entity:person/binod-kumar-yadav-335929
Created person entity:person/sanjay-kumar-yadav-336920
Created person entity:person/ram-kumar-yadav-336612
Created person entity:person/shyam-babu-thakur-barahi
Created person entity:person/hari-narayan-mahato
Created person entity:person/shatrudhan-mahato
Created person entity:person/satyanarayan-singh
Created person entity:person/kapleshwar-mahato
Created person entity:person/chandeshwar-mahato
Created person entity:person/basudev-subedi
Created person entity:person/ramnaresh-mahato-koiri
Created person entity:person/shobha-karki-338630
Created person entity:person/shiv-shankar-yadav-333308
Created person entity:person/dharma-bahadur-bulan
Created person entity:person/ashok-kumar-singh
Created person entity:person/bijay-kumar-mahato-338573
Created person entity:person/sharda-devi-thapa
Created person entity:person/pitambar-mahato
Created person entity:person/phalgun-kumar-susling
Created person entity:person/yuvraj-pokharel
Created person entity:person/rash-lal-singh
Created person entity:person/suresh-bahadur-raut
Created person entity:person/samir-budhathoki
Created person entity:person/santosh-kumar-mahato
Created person entity:person/amrit-kumar-mahato-koiri
Created person entity:person/ishwar-chandra-yadav
Created person entity:person/rangita-karna
Created person entity:person/tej-bahadur-khadka
Created person entity:person/binod-yadav
Created person entity:person/kushal-kumar-khanal
Created person entity:person/ramesh-kumar-bulan
Created person entity:person/jugal-kishor-sah
Created person entity:person/rajan-prasad-dhungana
Created person entity:person/bipul-kafle
Created person entity:person/bharat-prasad-shah
Created person entity:person/ram-shrestha-mahato
Created person entity:person/binod-kumar-mahato
Created person entity:person/bishnu-bahadur-yonjan
Created person entity:person/bikram-sah-teli
Created person entity:person/pramod-kumar-mahato-335641
Created person entity:person/niru-kumari
Created person entity:person/sundar-devi-chamar
Created person entity:person/khadga-prasad-ghimire
Created person entity:person/nagendra-mahato
Created person entity:person/devan-sah-kanu
Created person entity:person/nabin-kumar-kushwaha
Created person entity:person/ram-babu-mahato
Created person entity:person/ramabriksh-sada-musahar
Created person entity:person/dil-kumari-shah
Created person entity:person/sudama-kumari-mahara
Created person entity:person/saroj-kumar-singh-335216
Created person entity:person/madhav-kumar-muktan
Created person entity:person/santoriya-devi-das
Created person entity:person/pramod-khadka
Created person entity:person/manoj-kumar-mahato-333397
Created person entity:person/feku-mahara-chamar
Created person entity:person/jaynul-rain
Created person entity:person/manju-kumari-yadav
Created person entity:person/dharmendra-kumar-sah-teli
Created person entity:person/sanjay-kumar-sah-339136
Created person entity:person/mo-idrish-rain
Created person entity:person/dhananjay-yadav
Created person entity:person/jitendra-kumar-singh
Created person entity:person/janaki-sharan-sah
Created person entity:person/bijuli-prasad-yadav
Created person entity:person/dipendra-kumar-yadav-338300
Created person entity:person/govinda-kumar-singh
Created person entity:person/wajid-hussain-kawari
Created person entity:person/raji-mandal
Created person entity:person/aliman-kawari
Created person entity:person/shesh-abdul-karim
Created person entity:person/ram-subodh-yadav
Created person entity:person/sakhichandra-sharma
Created person entity:person/ram-sanehi-mandal
Created person entity:person/bharat-thakur
Created person entity:person/surita-kumari-sah
Created person entity:person/nageshwar-yadav-336965
Created person entity:person/komal-yadav
Created person entity:person/laxmi-narayan-bhagat
Created person entity:person/ram-kripal-sah
Created person entity:person/anil-kumar-pandey
Created person entity:person/birendra-mahato
Created person entity:person/raj-kumar-yadav-335879
Created person entity:person/gyanendra-kumar-mishra
Created person entity:person/birendra-jha
Created person entity:person/sangita-devi-pandey
Created person entity:person/ram-mani-sah
Created person entity:person/bijay-kumar-rai-339010
Created person entity:person/laxmi-nayak
Created person entity:person/rakesh-kumar-sah-336507
Created person entity:person/sujit-kumar-sah
Created person entity:person/shree-prasad-sah
Created person entity:person/shyam-kumar-sah
Created person entity:person/umesh-kumar-thakur
Created person entity:person/kanchan-kumar-chaudhary
Created person entity:person/abhiram-sharma
Created person entity:person/dipendra-jha
Created person entity:person/kusheshwar-sah
Created person entity:person/firoz-ansari
Created person entity:person/shyam-kishor-chaudhary
Created person entity:person/indraraj-prasad-singh
Created person entity:person/kamala-devi-koirala
Created person entity:person/ramveer-chaudhary
Created person entity:person/pramod-thakur-bhumihar
Created person entity:person/awadhesh-kumar-jha
Created person entity:person/manish-kumar-mishra
Created person entity:person/ram-binod-thakur
Created person entity:person/rani-kumari-tiwari
Created person entity:person/ujjwal-kumar-jha
Created person entity:person/ram-dayal-mandal
Created person entity:person/mohammad-saidar-ansari
Created person entity:person/kaushalendra-giri
Created person entity:person/sunil-kumar-jha
Created person entity:person/sushil-kumar-sharma
Created person entity:person/dipendra-kumar-yadav-334589
Created person entity:person/amardeep-sah
Created person entity:person/chandan-dubey
Created person entity:person/rajeshwar-ray
Created person entity:person/abdul-kadir-ansari
Created person entity:person/dukharan-ram
Created person entity:person/rabindra-kumar-chaudhary
Created person entity:person/bindeshwar-pasman
Created person entity:person/salauddin-ansari
Created person entity:person/shankar-pasman
Created person entity:person/rabindra-mandal
Created person entity:person/ibrahim-safi
Created person entity:person/debendra-kapar
Created person entity:person/shambhu-mishra
Created person entity:person/amresh-jha
Created person entity:person/ranjit-kumar-thakur
Created person entity:person/gajindra-tiwari
Created person entity:person/sushil-kumar-yadav
Created person entity:person/dipendra-kumar-thakur-337340
Created person entity:person/saroj-kumar-yadav-334581
Created person entity:person/kaushal-kumar-yadav
Created person entity:person/ram-sanehi-yadav
Created person entity:person/laxmi-narayan-yadav
Created person entity:person/sabir-hussain
Created person entity:person/shesh-jakir-husen
Created person entity:person/rampati-devi
Created person entity:person/dukha-mandal-dhanuk
Created person entity:person/santosh-kumar-yadav-337462
Created person entity:person/rajanish-yadav
Created person entity:person/manish-kumar-chaudhary
Created person entity:person/binod-kumar-yadav-338693
Created person entity:person/gangiya-devi-chamar
Created person entity:person/mukesh-kumar-yadav-338044
Created person entity:person/jito-devi
Created person entity:person/kalimuddin-momin
Created person entity:person/manoj-kumar-yadav-336376
Created person entity:person/jai-narayan-rai
Created person entity:person/devendra-yadav
Created person entity:person/amit-kumar-yadav
Created person entity:person/raj-kumar-pandey
Created person entity:person/ram-daras-rai
Created person entity:person/sanjib-kumar-yadav
Created person entity:person/mahesh-prasad-yadav-338738
Created person entity:person/surendra-yadav
Created person entity:person/saroj-kumar-singh-335417
Created person entity:person/lalendra-kumar-mandal
Created person entity:person/saroj-kumar-sah-kanu
Created person entity:person/binod-kumar-sah-336065
Created person entity:person/sunil-kumar-singh
Created person entity:person/shubh-narayan-mahara
Created person entity:person/manoj-kumar-singh-334214
Created person entity:person/santoshi-devi-pasman
Created person entity:person/ghan-shyam-prasad-mahato
Created person entity:person/ram-naresh-yadav
Created person entity:person/dina-kumar-mandal
Created person entity:person/dhanpat-sah
Created person entity:person/shiv-shankar-mandal
Created person entity:person/rameshwar-mandal
Created person entity:person/binod-kumar-sah-334746
Created person entity:person/indal-mahato
Created person entity:person/ram-sanehi-pandit
Created person entity:person/lalendra-kumar-sah
Created person entity:person/binod-kumar-sahani
Created person entity:person/satya-narayan-mahato
Created person entity:person/upendra-mahato
Created person entity:person/ram-chandra-singh-kushwaha
Created person entity:person/ahmad-miya-mukeri
Created person entity:person/seraj-alam-ansari
Created person entity:person/manoj-kumar-singh-339120
Created person entity:person/rajkumar-sah-sudi
Created person entity:person/muslam-miya-mansur
Created person entity:person/chandra-bhushan-sah
Created person entity:person/jaynarayan-thakur-hajam
Created person entity:person/ram-chandra-sah-teli
Created person entity:person/lalanji-mahato-koiri
Created person entity:person/ram-udgar-mahato
Created person entity:person/ram-kewal-sah-teli
Created person entity:person/ram-bali-mahato-koiri
Created person entity:person/suresh-mahato
Created person entity:person/arun-kumar-mahato
Created person entity:person/sanjay-kumar-singh-339097
Created person entity:person/suresh-prasad-mahato-koiri
Created person entity:person/bechi-lungeli
Created person entity:person/shanti-kumari-lama
Created person entity:person/rajan-kumar-shrestha
Created person entity:person/ajit-kumar-mandal
Created person entity:person/rajan-kumar-bishwakarma
Created person entity:person/sushila-paswan
Created person entity:person/ali-sheikh
Created person entity:person/parmeshwar-sah
Created person entity:person/rup-bahadur-syangba
Created person entity:person/raj-kumari-majhi
Created person entity:person/sila-kumari-senuriya
Created person entity:person/jangilal-rai
Created person entity:person/sunil-kumar-shah
Created person entity:person/bharat-chaudhary
Created person entity:person/kishun-deb-rai
